interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
1,0.0,8.5,0.0,1,CDA1,1,CDA,,14,1100,0.0,0.0,5.5,True,False,False,False,False,1,0,1.7047480922384253,,2.1400661634962708,,2.0
2,400.0,8.5,-2.5974025974025974,1,CDA1,1,CDA,0.0,14,1100,400.0,0.36363636363636365,5.5,True,False,False,False,False,1,0,1.7047480922384253,-6.907755278982137,2.1400661634962708,0.0,12.0
3,0.0,8.5,0.0,1,CDA1,1,CDA,0.0,14,1100,400.0,0.36363636363636365,5.5,True,False,False,False,False,1,0,1.7047480922384253,-6.907755278982137,2.1400661634962708,0.0,2.0
4,117.0,9.0,0.0,1,CDA1,1,CDA,0.5,14,1100,517.0,0.47,5.0,True,False,False,False,False,1,0,1.6094379124341003,-0.6931471805599453,2.1972245773362196,0.057158413839948796,5.0
5,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,517.0,0.47,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,13.0
6,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,517.0,0.47,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,6.0
7,100.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,617.0,0.5609090909090909,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,1.0
8,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,617.0,0.5609090909090909,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,1.0
9,153.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,770.0,0.7,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,3.0
10,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,770.0,0.7,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,1.0
11,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,770.0,0.7,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,5.0
12,0.0,9.0,0.0,1,CDA1,1,CDA,0.0,14,1100,770.0,0.7,5.0,True,False,False,False,False,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,2.0
1,49.0,14.0,0.0,2,CDA1,1,CDA,,14,1100,49.0,0.04454545454545455,0.0,True,False,False,False,False,1,0,-6.907755278982137,,2.6390573296152584,,6.0
2,362.0,8.685082872928177,1.9871912168344008,2,CDA1,1,CDA,-5.314917127071823,14,1100,411.0,0.37363636363636366,5.314917127071823,True,False,False,False,False,1,0,1.6705174193998806,1.6705174193998806,2.1616069417233263,-0.47745038789193206,6.0
3,247.0,8.817813765182187,-1.807868252516011,2,CDA1,1,CDA,0.1327308922540098,14,1100,658.0,0.5981818181818181,5.182186234817813,True,False,False,False,False,1,0,1.6452270202856856,-2.019431567043033,2.176773966864929,0.015167025141602508,4.0
4,69.0,4.0,0.3787740164684355,2,CDA1,1,CDA,-4.817813765182187,14,1100,727.0,0.6609090909090909,10.0,True,False,False,False,False,1,0,2.302585092994046,1.572320249477598,1.3862943611198906,-0.7904796057450383,7.0
5,150.0,10.0,-0.41171088746569073,2,CDA1,1,CDA,6.0,14,1100,877.0,0.7972727272727272,4.0,True,False,False,False,False,1,0,1.3862943611198906,1.791759469228055,2.302585092994046,0.9162907318741553,5.0
6,0.0,10.0,0.0,2,CDA1,1,CDA,0.0,14,1100,877.0,0.7972727272727272,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,5.0
7,0.0,10.0,0.0,2,CDA1,1,CDA,0.0,14,1100,877.0,0.7972727272727272,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,1.0
8,0.0,10.0,0.0,2,CDA1,1,CDA,0.0,14,1100,877.0,0.7972727272727272,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,1.0
9,95.0,7.0,0.08691674290942361,2,CDA1,1,CDA,-3.0,14,1100,972.0,0.8836363636363637,7.0,True,False,False,False,False,1,0,1.9459101490553132,1.0986122886681098,1.9459101490553132,-0.35667494393873267,2.0
10,56.0,8.0,-0.05123513266239707,2,CDA1,1,CDA,1.0,14,1100,1028.0,0.9345454545454546,6.0,True,False,False,False,False,1,0,1.791759469228055,0.0,2.0794415416798357,0.13353139262452252,7.9
11,0.0,8.0,0.0,2,CDA1,1,CDA,0.0,14,1100,1028.0,0.9345454545454546,6.0,True,False,False,False,False,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,2.0
12,65.0,7.0,0.0,2,CDA1,1,CDA,-1.0,14,1100,1093.0,0.9936363636363637,7.0,True,False,False,False,False,1,0,1.9459101490553132,0.0,1.9459101490553132,-0.13353139262452252,1.0
1,157.0,12.0,0.2704565030146425,3,CDA1,1,CDA,,14,1100,157.0,0.14272727272727273,2.0,True,False,False,False,False,1,0,0.6931471805599453,,2.4849066497880004,,6.0
2,400.0,9.4675,-0.6890611541774333,3,CDA1,1,CDA,-2.5325000000000006,14,1100,557.0,0.5063636363636363,4.532500000000001,True,False,False,False,False,1,0,1.511273663646869,0.9292069571407017,2.247864880793813,-0.2370417689941875,5.0
3,110.0,11.545454545454545,-0.7579672695951766,3,CDA1,1,CDA,2.0779545454545456,14,1100,667.0,0.6063636363636363,2.454545454545455,True,False,False,False,False,1,0,0.8979415932059587,0.7313840182580741,2.4462918136602205,0.19842693286640767,4.0
4,190.0,4.0,0.9819121447028424,3,CDA1,1,CDA,-7.545454545454545,14,1100,857.0,0.7790909090909091,10.0,True,False,False,False,False,1,0,2.302585092994046,2.020945334998227,1.3862943611198906,-1.05999745254033,4.0
5,0.0,4.0,0.0,3,CDA1,1,CDA,0.0,14,1100,857.0,0.7790909090909091,10.0,True,False,False,False,False,1,0,2.302585092994046,-6.907755278982137,1.3862943611198906,0.0,9.95
6,136.0,10.0,0.0,3,CDA1,1,CDA,6.0,14,1100,993.0,0.9027272727272727,4.0,True,False,False,False,False,1,0,1.3862943611198906,1.791759469228055,2.302585092994046,0.9162907318741553,2.0
7,0.0,10.0,0.0,3,CDA1,1,CDA,0.0,14,1100,993.0,0.9027272727272727,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,2.0
8,58.0,10.0,-0.19982773471145565,3,CDA1,1,CDA,0.0,14,1100,1051.0,0.9554545454545454,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,8.0
9,0.0,10.0,0.0,3,CDA1,1,CDA,0.0,14,1100,1051.0,0.9554545454545454,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,4.0
10,101.0,6.0,0.0,3,CDA1,1,CDA,-4.0,14,1100,1152.0,1.0472727272727274,8.0,True,False,False,False,False,1,0,2.0794415416798357,1.3862943611198906,1.791759469228055,-0.5108256237659909,2.3000000000000007
11,9.0,6.0,0.0,3,CDA1,1,CDA,0.0,14,1100,1161.0,1.0554545454545454,8.0,True,False,False,False,False,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,4.0
12,0.0,6.0,0.0,3,CDA1,1,CDA,0.0,14,1100,1161.0,1.0554545454545454,8.0,True,False,False,False,False,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,3.0
